�摜�t�@�C����,�ꎟ���qID,�񎟗��qID,���q�`��,Lmajor [um],Lminor [um],L[um],Lmean[um],n,Agg.,Area[um^2]
hoge.png,1,1,primary,102.959,71.171,85.6,,,,7328
hoge.png,2,1,primary,100.394,57.515,76.0,,,,5774
hoge.png,3,1,primary,66.133,91.15,77.6,,,,6028
hoge.png,4,1,primary,81.125,57.585,68.3,,,,4672
hoge.png,5,1,primary,113.193,174.233,140.4,,,,19722
hoge.png,6,1,primary,115.494,92.107,103.1,,,,10638
hoge.png,"1,2,3,4,5,6",1,secondary,344.386,365.552,354.8,91.9,6,3.86,125891
hoge.png,7,2,primary,111.625,87.069,98.6,,,,9719
hoge.png,8,2,primary,113.472,76.477,93.2,,,,8678
hoge.png,9,2,primary,100.016,105.778,102.9,,,,10579
hoge.png,10,2,primary,62.307,65.708,64.0,,,,4094
hoge.png,11,2,primary,116.706,85.672,100.0,,,,9998
hoge.png,12,2,primary,92.93,60.281,74.8,,,,5602
hoge.png,"7,8,9,10,11,12",2,secondary,347.012,226.198,280.2,88.9,6,3.15,78493.42
